[22-Feb-2021 14:26:18 America/New_York] PHP Fatal error:  Uncaught Exception: Database error or invalid data, change sLogLevel to debug to see more.<br />
                    UPDATE person_per SET 
                    year_id='2020',month_id='',visited_id='2',team_id='2',cash_id='2',bag_id='2',sup_id='2',role_id='2',created_day='20210222142618',family_id='1',user_id='1,' WHERE id= in C:\wamp64\www\KC\churchcrm2021\Include\Functions.php:191
Stack trace:
#0 C:\wamp64\www\KC\churchcrm2021\FamilyMasterEditor.php(219): RunQuery('\n              ...')
#1 {main}
  thrown in C:\wamp64\www\KC\churchcrm2021\Include\Functions.php on line 191
[22-Feb-2021 14:38:30 America/New_York] PHP Fatal error:  Maximum execution time of 120 seconds exceeded in C:\wamp64\www\KC\churchcrm2021\vendor\guzzlehttp\guzzle\src\Handler\CurlMultiHandler.php on line 160
[22-Feb-2021 14:38:30 America/New_York] PHP Stack trace:
[22-Feb-2021 14:38:31 America/New_York] PHP  39. Http\Client\Common\PluginChain->Http\Client\Common\{closure:C:\wamp64\www\KC\churchcrm2021\vendor\php-http\client-common\src\PluginChain.php:47-49}() C:\wamp64\www\KC\churchcrm2021\vendor\php-http\client-common\src\Plugin\RedirectPlugin.php:147
[22-Feb-2021 14:38:31 America/New_York] PHP  40. Http\Client\Common\Plugin\AddHostPlugin->handleRequest() C:\wamp64\www\KC\churchcrm2021\vendor\php-http\client-common\src\PluginChain.php:48
[22-Feb-2021 14:38:31 America/New_York] PHP  41. Http\Client\Common\PluginChain->Http\Client\Common\{closure:C:\wamp64\www\KC\churchcrm2021\vendor\php-http\client-common\src\PluginChain.php:47-49}() C:\wamp64\www\KC\churchcrm2021\vendor\php-http\client-common\src\Plugin\AddHostPlugin.php:66
[22-Feb-2021 14:38:31 America/New_York] PHP  42. Http\Client\Common\Plugin\HeaderDefaultsPlugin->handleRequest() C:\wamp64\www\KC\churchcrm2021\vendor\php-http\client-common\src\PluginChain.php:48
[22-Feb-2021 14:38:31 America/New_York] PHP  43. Http\Client\Common\PluginChain->Http\Client\Common\{closure:C:\wamp64\www\KC\churchcrm2021\vendor\php-http\client-common\src\PluginChain.php:47-49}() C:\wamp64\www\KC\churchcrm2021\vendor\php-http\client-common\src\Plugin\HeaderDefaultsPlugin.php:44
[22-Feb-2021 14:38:31 America/New_York] PHP  44. Http\Client\Common\Plugin\HeaderAppendPlugin->handleRequest() C:\wamp64\www\KC\churchcrm2021\vendor\php-http\client-common\src\PluginChain.php:48
[22-Feb-2021 14:38:31 America/New_York] PHP  45. Http\Client\Common\PluginClient->Http\Client\Common\{closure:C:\wamp64\www\KC\churchcrm2021\vendor\php-http\client-common\src\PluginClient.php:82-88}() C:\wamp64\www\KC\churchcrm2021\vendor\php-http\client-common\src\Plugin\HeaderAppendPlugin.php:46
[22-Feb-2021 14:38:31 America/New_York] PHP  46. Http\Adapter\Guzzle7\Client->sendRequest() C:\wamp64\www\KC\churchcrm2021\vendor\php-http\client-common\src\PluginClient.php:84
[22-Feb-2021 14:38:31 America/New_York] PHP  47. Http\Adapter\Guzzle7\Promise->wait() C:\wamp64\www\KC\churchcrm2021\vendor\php-http\guzzle7-adapter\src\Client.php:51
[22-Feb-2021 14:38:31 America/New_York] PHP  48. GuzzleHttp\Promise\Promise->wait() C:\wamp64\www\KC\churchcrm2021\vendor\php-http\guzzle7-adapter\src\Promise.php:94
[22-Feb-2021 14:38:31 America/New_York] PHP  49. GuzzleHttp\Promise\Promise->waitIfPending() C:\wamp64\www\KC\churchcrm2021\vendor\guzzlehttp\promises\src\Promise.php:62
[22-Feb-2021 14:38:31 America/New_York] PHP  50. GuzzleHttp\Promise\Promise->invokeWaitList() C:\wamp64\www\KC\churchcrm2021\vendor\guzzlehttp\promises\src\Promise.php:226
[22-Feb-2021 14:38:31 America/New_York] PHP  51. GuzzleHttp\Promise\Promise->waitIfPending() C:\wamp64\www\KC\churchcrm2021\vendor\guzzlehttp\promises\src\Promise.php:269
[22-Feb-2021 14:38:31 America/New_York] PHP  52. GuzzleHttp\Promise\Promise->invokeWaitFn() C:\wamp64\www\KC\churchcrm2021\vendor\guzzlehttp\promises\src\Promise.php:224
[22-Feb-2021 14:38:31 America/New_York] PHP  53. GuzzleHttp\Handler\CurlMultiHandler->execute() C:\wamp64\www\KC\churchcrm2021\vendor\guzzlehttp\promises\src\Promise.php:248
[22-Feb-2021 14:38:32 America/New_York] PHP  54. GuzzleHttp\Handler\CurlMultiHandler->tick() C:\wamp64\www\KC\churchcrm2021\vendor\guzzlehttp\guzzle\src\Handler\CurlMultiHandler.php:183
